2025-3-5 17:49:39-debug: start **** info
2025-3-5 17:49:40-log: Cannot access game frame or container.
2025-3-5 17:49:41-debug: asset-db:require-engine-code (1715ms)
2025-3-5 17:49:41-log: [bullet]:bullet wasm lib loaded.
2025-3-5 17:49:41-log: meshopt wasm decoder initialized
2025-3-5 17:49:41-log: [box2d]:box2d wasm lib loaded.
2025-3-5 17:49:41-log: Using legacy pipeline
2025-3-5 17:49:41-log: Cocos Creator v3.8.5
2025-3-5 17:49:41-log: Forward render pipeline initialized.
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.10MB, end 78.97MB, increase: 45.87MB
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.81MB, end 82.13MB, increase: 2.32MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.99MB, end 196.05MB, increase: 117.05MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.16MB, end 195.64MB, increase: 113.48MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.68MB, end 196.02MB, increase: 116.34MB
2025-3-5 17:49:42-debug: asset-db:worker-init: initPlugin (1234ms)
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init start:33.09MB, end 196.15MB, increase: 163.06MB
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-5 17:49:42-debug: Run asset db hook programming:beforePreStart success!
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-5 17:49:42-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-3-5 17:49:44-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:44-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:44-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:44-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:45-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:46-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:46-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:47-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:48-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:48-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:49-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:50-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:51-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:52-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:53-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:54-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:54-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:55-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:55-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:56-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texturebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: Preimport db internal success
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bulletbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemybackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\mapbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\CameraController.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\Bullet.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\playerbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\ObjectPool.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\ORCAManager.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\scripts\PlayerController.tsbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:49:57-debug: Run asset db hook programming:afterPreStart ...
2025-3-5 17:49:57-debug: Preimport db assets success
2025-3-5 17:49:57-debug: starting packer-driver...
2025-3-5 17:50:00-debug: initialize scripting environment...
2025-3-5 17:50:00-debug: [[Executor]] prepare before lock
2025-3-5 17:50:00-debug: [[Executor]] prepare after unlock
2025-3-5 17:50:00-debug: Run asset db hook programming:afterPreStart success!
2025-3-5 17:50:00-debug: Run asset db hook engine-extends:afterPreStart ...
2025-3-5 17:50:00-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-3-5 17:50:00-debug: asset-db-hook-programming-afterPreStart (3836ms)
2025-3-5 17:50:01-debug: recompile effect.bin success
2025-3-5 17:50:01-debug: Run asset db hook engine-extends:afterPreStart success!
2025-3-5 17:50:01-debug: [Assets Memory track]: asset-db:worker-init: preStart start:196.17MB, end 326.13MB, increase: 129.96MB
2025-3-5 17:50:01-debug: Start up the 'internal' database...
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: asset-db:worker-effect-data-processing (473ms)
2025-3-5 17:50:01-debug: asset-db-hook-engine-extends-afterPreStart (473ms)
2025-3-5 17:50:01-debug: Status file G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
